CREATE TABLE opodt (
    xordernum VARCHAR(20),
    xitem VARCHAR(10),
    xqty INT NOT NULL,
    xtotamt DECIMAL(10, 2),
    PRIMARY KEY (xordernum, xitem),
    FOREIGN KEY (xordernum) REFERENCES opord (xordernum),
    FOREIGN KEY (xitem) REFERENCES caitem (xitem)
);


INSERT INTO opodt (xordernum, xitem, xqty, xtotamt) VALUES
('ORD-000179', 'ITM-000064', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000064'))),
('ORD-000179', 'ITM-000144', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000144'))),
('ORD-000179', 'ITM-000020', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000020'))),
('ORD-000180', 'ITM-000094', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000094'))),
('ORD-000180', 'ITM-000108', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000108'))),
('ORD-000180', 'ITM-000090', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000090'))),
('ORD-000181', 'ITM-000018', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000018'))),
('ORD-000181', 'ITM-000123', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000123'))),
('ORD-000181', 'ITM-000105', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000105'))),
('ORD-000182', 'ITM-000091', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000091'))),
('ORD-000182', 'ITM-000111', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000111'))),
('ORD-000182', 'ITM-000103', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000103'))),
('ORD-000183', 'ITM-000041', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000041'))),
('ORD-000183', 'ITM-000080', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000080'))),
('ORD-000183', 'ITM-000014', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000014'))),
('ORD-000183', 'ITM-000024', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000024'))),
('ORD-000183', 'ITM-000038', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000038'))),
('ORD-000183', 'ITM-000075', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000075'))),
('ORD-000184', 'ITM-000001', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000001'))),
('ORD-000184', 'ITM-000092', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000092'))),
('ORD-000184', 'ITM-000143', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000143'))),
('ORD-000185', 'ITM-000086', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000086'))),
('ORD-000185', 'ITM-000020', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000020'))),
('ORD-000185', 'ITM-000073', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000073'))),
('ORD-000186', 'ITM-000054', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000054'))),
('ORD-000186', 'ITM-000079', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000079'))),
('ORD-000186', 'ITM-000106', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000106'))),
('ORD-000187', 'ITM-000071', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000071'))),
('ORD-000187', 'ITM-000018', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000018'))),
('ORD-000187', 'ITM-000092', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000092'))),
('ORD-000188', 'ITM-000019', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000019'))),
('ORD-000188', 'ITM-000129', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000129'))),
('ORD-000188', 'ITM-000140', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000140'))),
('ORD-000189', 'ITM-000095', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000095'))),
('ORD-000189', 'ITM-000118', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000118'))),
('ORD-000189', 'ITM-000075', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000075'))),
('ORD-000190', 'ITM-000044', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000044'))),
('ORD-000190', 'ITM-000050', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000050'))),
('ORD-000190', 'ITM-000095', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000095'))),
('ORD-000191', 'ITM-000097', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000097'))),
('ORD-000191', 'ITM-000059', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000059'))),
('ORD-000191', 'ITM-000112', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000112'))),
('ORD-000192', 'ITM-000025', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000025'))),
('ORD-000192', 'ITM-000069', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000069'))),
('ORD-000192', 'ITM-000049', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000049'))),
('ORD-000193', 'ITM-000086', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000086'))),
('ORD-000193', 'ITM-000044', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000044'))),
('ORD-000193', 'ITM-000113', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000113'))),
('ORD-000194', 'ITM-000031', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000031'))),
('ORD-000194', 'ITM-000085', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000085'))),
('ORD-000194', 'ITM-000098', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000098'))),
('ORD-000195', 'ITM-000062', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000062'))),
('ORD-000195', 'ITM-000120', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000120'))),
('ORD-000195', 'ITM-000048', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000048'))),
('ORD-000196', 'ITM-000024', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000024'))),
('ORD-000196', 'ITM-000078', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000078'))),
('ORD-000196', 'ITM-000033', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000033'))),
('ORD-000197', 'ITM-000073', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000073'))),
('ORD-000197', 'ITM-000121', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000121'))),
('ORD-000197', 'ITM-000138', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000138'))),
('ORD-000198', 'ITM-000055', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000055'))),
('ORD-000198', 'ITM-000069', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000069'))),
('ORD-000198', 'ITM-000123', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000123'))),
('ORD-000199', 'ITM-000076', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000076'))),
('ORD-000199', 'ITM-000019', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000019'))),
('ORD-000199', 'ITM-000121', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000121'))),
('ORD-000200', 'ITM-000077', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000077'))),
('ORD-000200', 'ITM-000114', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000114'))),
('ORD-000200', 'ITM-000052', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000052')))





